66.62151,5.5221696,63.860428,-3.0407455
49498.6,27187.762,35904.72,-0.0018640839
49210.85,26877.059,35772.324,-0.001913905
49554.035,27352.28,35877.895,-0.0018767428
49222.125,27084.46,35679.895,-0.0019513416
49186.242,27336.16,35518.16,-0.0020091212
49030.562,27224.346,35418.39,-0.0020535889
49354.32,27586.33,35561.156,-0.0020122437
28.997192,0.5391259,28.727629,-0.36420244
15.207465,0.2509294,15.082001,-0.84575
5.9406238,0.27421176,5.803518,-0.36523968
34.043182,0.8865472,33.599907,-0.79482925
17.500639,0.4462054,17.277536,-0.36271286
29.004936,0.43002552,28.789923,-0.34142804
10.649335,0.25684208,10.520914,-0.35453245
25.516655,0.5397711,25.246769,-0.8057406
49.045963,0.6522741,48.719826,-0.35117096
5.2550526,0.26446223,5.1228213,-0.36367488
47.45432,1.5676521,46.670494,-0.77175283
83.41319,2.1511085,82.33764,-0.32858753
-12.750535,0.15629558,-12.828683,-0.38097048
68.35661,1.2387605,67.737236,-0.34953153
31.672955,0.4537785,31.446066,-0.33463407
36.035473,0.6430454,35.71395,-0.3573153
48205.72,26848.629,34781.406,-0.002029384
48199.18,26877.795,34760.28,-0.0020136312
48326.586,27083.271,34784.95,-0.0020137911
48447.742,27250.021,34822.73,-0.002060614
48529.934,27322.47,34868.7,-0.0020539057
48584.88,27343.977,34912.89,-0.0020451215
49315.098,28024.842,35302.676,-0.0019496782
1785.1567,2591.9417,489.18588,-0.56921965
49018.87,27828.334,35104.703,-0.0020023803
48839.207,27610.898,35033.758,-0.0020153888
48948.22,27723.926,35086.258,-0.00200238
48776.242,27484.936,35033.773,-0.0020116745
48930.445,27696.705,35082.094,-0.002006295
48522.043,27789.994,34627.047,-0.002238532
48699.75,28093.137,34653.18,-0.00226442
49135.562,28438.992,34916.066,-0.0021450939
48059.67,27708.113,34205.617,-0.0021216874
47763.22,27274.48,34125.98,-0.0021035103
47416.21,26984.402,33924.008,-0.0021355497
48394.426,28048.85,34370.0,-0.0021245047
49435.074,27509.133,35680.508,-0.002096997
49862.484,27896.625,35914.17,-0.002064758
48471.785,27879.635,34531.97,-0.0020354942
48749.984,28351.105,34574.434,-0.0020761306
48565.86,28092.816,34519.45,-0.0020725552
48349.59,27832.018,34433.582,-0.0020863153
48670.848,28441.357,34450.168,-0.0021489467
48615.65,28352.578,34439.36,-0.0021480485
48195.473,27743.47,34323.74,-0.002132596
48680.08,28815.662,34272.246,-0.0023458698
48397.33,28597.314,34098.67,-0.0024311712
48861.65,28966.096,34378.6,-0.0023270743
24.06719,0.48332137,23.82553,-0.8294227
6.2461376,0.23638357,6.127946,-0.39218378
29.30769,0.70552504,28.954927,-0.8227667
23.103804,0.45791528,22.874846,-0.8437008
45.143204,0.51411545,44.886147,-0.3553589
22.559404,0.45509475,22.331858,-0.84611714
-4.3011055,0.039877508,-4.3210444,-0.9221648
17.868599,0.30242807,17.717384,-0.8495425
30.00747,0.34326482,29.835836,-0.360789
28.038301,0.68230695,27.697147,-0.8440423
84.93571,1.8264366,84.02249,-0.36619836
8.703232,0.09974299,8.65336,-0.8845244
25.073837,0.56274647,24.792463,-0.84830093
20.799843,0.40209725,20.598795,-0.8508551
2.8737946,0.03938932,2.8541,-0.90716934
19.710787,0.35733056,19.532122,-0.85797226
47501.848,27606.428,33698.633,-0.002204894
47493.234,27522.648,33731.91,-0.002171781
47045.164,27189.537,33450.395,-0.002205314
1814.008,2590.472,518.77203,-0.5582302
48503.28,28626.428,34190.066,-0.002168335
48700.24,28735.53,34332.473,-0.002123947
48562.26,28532.58,34295.973,-0.0020964455
1845.9033,2636.6687,527.5689,-0.5548643
48888.707,28831.938,34472.74,-0.0020875388
48822.69,28734.38,34455.5,-0.002078472
48953.16,28949.688,34478.316,-0.0021110503
48876.53,28952.498,34400.28,-0.0021498231
48889.992,29055.2,34362.39,-0.0021961874
1880.4441,2683.2104,538.8388,-0.5540875
48754.176,29185.83,34161.26,-0.002391273
36376.848,41583.695,15584.999,-2.3757057
1847.5375,2620.8984,537.08826,-0.5565343
1841.0415,2609.2163,536.43335,-0.5560407
47745.43,27876.498,33807.18,-0.0021093818
1818.5846,2575.585,530.7921,-0.5584445
1834.8896,2601.1023,534.3385,-0.5554018
1833.0452,2596.2346,534.92786,-0.5544773
1833.5583,2597.5588,534.7789,-0.5547848
1865.5618,2649.3928,540.86536,-0.55277497
1856.1221,2632.9045,539.66986,-0.553102
48451.965,28463.523,34220.203,-0.0020379655
1872.9451,2659.1868,543.35175,-0.5513458
1873.6387,2659.4666,543.90533,-0.55115306
49648.492,28185.648,35555.668,-0.0020403222
48753.543,29202.229,34152.43,-0.002321626
48615.1,28911.137,34159.53,-0.0022540693
12.172589,0.17095238,12.087113,-0.85153615
13.693181,0.20602937,13.590166,-0.85005313
3.3810434,0.04616263,3.3579621,-0.85837865
1892.6896,2678.8381,553.2705,-0.5499253
0.29990834,0.015411289,0.29220268,-0.89333606
9.502208,0.2242508,9.390082,-0.3942533
-1.5519924,0.009889396,-1.5569371,-0.9101102
9.945968,0.12524305,9.883347,-0.8625974
26.130768,0.39487132,25.933332,-0.366453
9.884929,0.23705,9.766404,-0.3906765
4.0780005,0.052359052,4.051821,-0.87187994
10.430041,0.13756445,10.361259,-0.86965215
-18.733402,0.16872476,-18.817764,-0.39005423
4.9624577,0.051067825,4.936924,-0.87787694
1.8832418,0.026180357,1.8701516,-0.8874787
-1.2029281,0.010032453,-1.2079443,-0.9164306
4.3156037,0.041291647,4.294958,-0.8801116
1867.5088,2633.854,550.5818,-0.55296445
1867.5219,2635.71,549.6669,-0.55337965
1847.5868,2601.1042,547.03467,-0.5537416
1848.49,2608.3718,544.30414,-0.5546564
1852.2007,2613.0107,545.6954,-0.5533942
48634.523,28687.092,34290.977,-0.001986999
48714.406,28777.04,34325.887,-0.0019910857
27938.906,31754.861,12061.477,-0.8515256
1884.9897,2659.9878,554.99585,-0.5508086
49148.094,29168.67,34563.758,-0.001986438
48927.258,28789.41,34532.555,-0.0019252801
1899.22,2678.166,560.1369,-0.5491495
48781.406,28852.314,34355.25,-0.0020420994
39265.207,43319.11,17605.652,-0.98738945
1920.7017,2707.8594,566.7719,-0.54892313
49203.293,29685.451,34360.566,-0.0022942051
1894.5493,2658.094,565.5024,-0.5485347
1883.4763,2639.8943,563.52924,-0.54941297
48086.23,28514.873,33828.793,-0.0021999092
48161.234,28452.344,33935.062,-0.0021191812
38803.656,42252.94,17677.184,-0.969326
48491.29,28590.545,34196.016,-0.0020129513
39422.094,43004.82,17919.682,-0.96343505
49035.25,29281.938,34394.28,-0.0021075616
39584.516,43195.312,17986.861,-0.96204877
49110.703,29295.76,34462.824,-0.0020885519
49190.055,29405.414,34487.348,-0.0020985885
49322.96,29808.812,34418.555,-0.0023020972
1935.2505,2709.4966,580.50226,-0.5457107
1941.2274,2717.1902,582.6323,-0.5448987
49023.32,29832.607,34107.016,-0.0025491857
-15.325965,0.15874125,-15.405335,-0.88196266
-14.605566,0.14423174,-14.677682,-0.88331306
-21.057472,0.3467159,-21.23083,-0.9378145
-7.7727766,0.045798033,-7.7956758,-0.8605422
1945.0312,2720.6929,584.6849,-0.5451213
-8.286875,0.052166834,-8.312958,-0.8610362
42.32811,1.0546461,41.800785,-0.9367907
-20.3096,0.31303728,-20.46612,-0.93081695
-7.100605,0.05082689,-7.1260185,-0.84712136
-5.148486,0.03205417,-5.164513,-0.8450496
-14.3519125,0.14122768,-14.422526,-0.8834379
14.481669,0.13165048,14.415844,-0.34137475
6.098743,0.1479263,6.02478,-0.3735025
7.235552,0.09766143,7.1867213,-0.35994798
-22.318983,0.38931423,-22.51364,-0.93237966
58.75993,1.1603596,58.17975,-0.32391542
-5.6318574,0.029260747,-5.6464877,-0.8411653
1929.133,2687.998,585.1341,-0.5426126
1901.9802,2642.251,580.8548,-0.5423868
48352.26,29052.03,33826.246,-0.002454869
1900.6316,2646.8728,577.1951,-0.5413883
1899.4836,2642.34,578.3136,-0.5400764
48533.67,28990.695,34038.324,-0.0022375367
1923.4911,2682.2405,582.37085,-0.54005045
39861.773,43138.598,18292.477,-0.9457772
28625.984,32069.863,12591.053,-0.8466985
1929.549,2692.2493,583.4243,-0.5408779
1936.6101,2701.618,585.80115,-0.5387604
1926.9285,2683.952,584.95245,-0.5417472
24122.973,27168.607,10538.669,-0.79632837
1936.5636,2697.6602,587.7335,-0.541867
1953.1783,2723.7554,591.30066,-0.54101086
29120.498,32820.234,12710.381,-0.8618449
40015.938,43106.586,18462.643,-0.9436251
23888.346,26682.744,10546.974,-0.8008933
1909.0006,2644.413,586.79407,-0.5392439
39172.78,41936.76,18204.402,-0.9437332
1876.532,2596.779,578.1425,-0.5395079
28283.379,31379.816,12593.471,-0.84656245
23706.176,26350.014,10531.169,-0.7881152
39592.96,42449.977,18367.975,-0.9405999
23770.475,26453.709,10543.62,-0.7896111
39703.812,42627.95,18389.836,-0.9425888
1906.0417,2649.079,581.5022,-0.5413256
39772.562,42790.78,18377.17,-0.947965
1930.3022,2684.875,587.86475,-0.54149073
1923.0677,2668.5583,588.7886,-0.5423262
1929.7058,2682.7812,588.3152,-0.543599
61.192696,2.2702827,60.057552,-0.7549907
80.08025,3.6354575,78.26253,-0.71518725
97.36193,3.3392227,95.69232,-0.2622208
65.13312,2.4715633,63.89734,-0.73687315
48654.715,29581.047,33864.19,-0.0026742057
68.03596,2.681291,66.69531,-0.74242806
55.868603,1.8768862,54.93016,-0.76750016
128.751,5.655324,125.92334,-0.2605329
56.092712,1.8864021,55.149513,-0.7605928
57.677624,1.9579397,56.698654,-0.7636521
116.13486,4.6882515,113.79073,-0.26364627
100.42159,3.6945057,98.57434,-0.26940498
76.85308,3.2790906,75.21354,-0.72795016
52.520363,1.6549065,51.69291,-0.77648413
69.74894,2.7449245,68.37648,-0.73090184
83.7721,2.7708352,82.38669,-0.2726971
123.95879,4.1774626,121.87006,-0.27175087
1908.9877,2633.699,592.1382,-0.5372021
28454.996,31466.996,12721.498,-0.85473275
1888.3862,2603.2334,586.7695,-0.5362097
1871.8711,2581.409,581.1666,-0.53774846
39219.35,41666.29,18386.207,-0.93651766
28282.453,31117.605,12723.651,-0.8429147
1896.3135,2623.2905,584.6683,-0.5367894
1902.0437,2629.1416,587.47296,-0.5350686
39685.695,42252.742,18559.324,-0.93455666
39659.22,42220.05,18549.193,-0.9351568
39741.062,42331.28,18575.42,-0.9351204
1923.5317,2662.627,592.2182,-0.5389404
24040.926,26699.293,10691.279,-0.8005744
40250.703,43076.414,18712.494,-0.93771887
47852.047,29004.217,33349.938,-0.0028655794
24236.184,26869.855,10801.256,-0.79951936
39746.082,42081.074,18705.545,-0.9287004
1900.6375,2611.963,594.656,-0.53141683
23722.738,26036.207,10704.635,-0.79647833
23421.23,25604.514,10618.975,-0.79262114
23421.152,25612.746,10614.778,-0.7927324
28185.89,30790.9,12790.439,-0.84337074
1881.3188,2588.1353,587.2512,-0.53245556
23675.047,25926.531,10711.782,-0.7896565
39286.594,41436.617,18568.287,-0.9302533
39444.867,41663.51,18613.111,-0.93123996
23720.898,26003.295,10719.252,-0.7914578
23802.027,26202.576,10700.74,-0.8001925
39726.445,42136.746,18658.072,-0.93487537
28469.29,31311.434,12813.571,-0.8540716
28601.402,31503.834,12849.484,-0.8559241
51.986073,1.8667686,51.05269,-0.81347454
39.510536,1.1473074,38.936882,-0.8643453
23963.89,26394.273,10766.754,-0.80329585
97.825226,3.8244295,95.91301,-0.30060202
230.43134,13.480847,223.69092,-0.28029662
47.674255,1.6113449,46.868584,-0.82327557
44.75256,1.4399339,44.032593,-0.833014
53.86912,1.5290556,53.104595,-0.8274886
52.059807,1.902519,51.108547,-0.81447905
113.29964,4.5472455,111.02602,-0.30423522
117.17559,4.4423013,114.95444,-0.3013029
85.64873,2.8421893,84.22763,-0.29964516
44.010735,1.4101527,43.305656,-0.82954526
67.21163,1.9618006,66.23073,-0.30864877
37.804447,1.058152,37.27537,-0.83839655
37.260605,1.0350804,36.743065,-0.8386779
32.598713,0.80675566,32.195335,-0.8576003
39263.332,41218.86,18653.902,-0.92543983
23445.973,25526.758,10682.593,-0.79852605
23480.635,25573.963,10693.653,-0.7979508
27654.938,29950.738,12679.569,-0.84646976
23237.3,25212.984,10630.809,-0.79357827
23157.66,25101.604,10606.857,-0.7930149
23412.938,25445.541,10690.166,-0.7925661
23384.154,25406.246,10681.031,-0.7927877
1850.9858,2531.3635,585.3041,-0.5309622
28001.012,30399.416,12801.303,-0.8446682
27998.953,30404.055,12796.927,-0.84504217
23483.918,25635.365,10666.235,-0.8007279
28045.062,30548.22,12770.953,-0.8512345
23723.19,25988.28,10729.05,-0.80295557
39385.875,41508.016,18631.865,-0.93191755
23864.273,26093.15,10817.698,-0.8011701
23343.594,25248.852,10719.168,-0.79835033
23142.914,24957.9,10663.964,-0.79727393
23176.145,24995.178,10678.556,-0.79670554
22814.012,24506.527,10560.747,-0.7952454
38158.684,39465.81,18425.78,-0.9218804
27341.418,29310.85,12685.992,-0.8405193
1841.438,2506.679,588.09845,-0.5243976
1839.1876,2504.145,587.1151,-0.5252714
23222.375,25033.045,10705.852,-0.79213744
38538.492,39989.836,18543.576,-0.9230594
1836.125,2497.087,587.5816,-0.52503663
38753.254,40251.98,18627.264,-0.92259204
23360.43,25301.545,10709.656,-0.7989749
1870.3519,2550.8525,594.92566,-0.52780807
39031.234,40697.156,18682.654,-0.9227152
23523.404,25434.295,10806.257,-0.7969182
31.006577,0.84251714,30.585318,-0.85595304
97.450745,3.3868437,95.757324,-0.29344386
65.54055,1.7437316,64.668686,-0.30854526
24.705364,0.55129176,24.429718,-0.87583315
73.97095,2.404879,72.76851,-0.30736428
125.19431,5.1287556,122.62994,-0.29531264
19.214386,0.3541225,19.037325,-0.887373
17.002842,0.28970873,16.857988,-0.91049623
0.06815503,0.014497113,0.060906474,-0.9749036
19.227943,0.36679024,19.044548,-0.86631763
77.65173,2.296396,76.50353,-0.30977982
38741.684,39878.004,18802.682,-0.908281
64.29918,1.8261789,63.38609,-0.31999207
20.084251,0.39340487,19.887548,-0.86325204
97.29893,3.2353132,95.681274,-0.29822022
23163.262,24776.107,10775.209,-0.7917399
27.352224,0.4936939,27.105377,-0.8582872
78.914536,2.1324592,77.848305,-0.30395877
1831.3955,2476.0366,593.3772,-0.52096045
22934.992,24412.598,10728.694,-0.7861412
23012.988,24507.176,10759.401,-0.7853433
22940.969,24409.986,10735.976,-0.78463364
23052.41,24571.83,10766.494,-0.78500205
23070.309,24587.021,10776.798,-0.78460306
38502.65,39533.566,18735.865,-0.9103869
27634.527,29442.791,12913.131,-0.8307725
1834.0349,2489.3252,589.3723,-0.5218467
23272.395,24876.771,10834.008,-0.7864602
23258.36,24943.578,10786.571,-0.7928064
23371.406,25110.775,10816.02,-0.7935811
23312.809,25038.7,10793.458,-0.79406446
28074.281,30054.805,13046.879,-0.8361046
27620.922,29246.36,12997.742,-0.82947224
38515.477,39254.195,18888.38,-0.9002154
23001.727,24345.719,10828.868,-0.7864155
27200.133,28606.363,12896.951,-0.8248365
37961.805,38470.824,18726.393,-0.90046704
1813.7166,2450.8757,588.2787,-0.51654613
23057.18,24364.773,10874.792,-0.77928185
23072.547,24395.092,10875.001,-0.77985525
27562.887,29051.697,13037.039,-0.82096344
22998.918,24296.508,10850.665,-0.780069
23071.87,24389.693,10877.022,-0.7795244
23257.201,24666.656,10923.873,-0.782255
23117.574,24560.908,10837.119,-0.7881497
23084.535,24520.826,10824.122,-0.788548
23337.371,24849.56,10912.591,-0.787636
27935.465,29633.967,13118.482,-0.8291874
27.411688,0.62770236,27.097837,-0.9445418
97.78503,3.726426,95.921814,-0.3129763
81.642006,2.1029685,80.59052,-0.33074898
20.193941,0.3575334,20.015175,-0.96345335
30.800419,0.79186696,30.404486,-0.90988934
31.70051,0.84316957,31.278925,-0.8983586
17.611914,0.26501977,17.479404,-0.9958687
25.082632,0.53733444,24.813965,-0.9253893
23061.51,24322.45,10900.285,-0.787106
22938.895,24145.312,10866.237,-0.78697795
30.054781,0.767069,29.671246,-0.9151805
23037.854,24220.746,10927.48,-0.7838992
29.789885,0.7503579,29.414705,-0.90871465
33.25141,0.932935,32.784943,-0.9027451
27.21698,0.64868593,26.892637,-0.9076937
33.619972,0.9480249,33.145958,-0.8920326
67.02539,2.154586,65.9481,-0.3200736
107.01804,3.9140918,105.061,-0.30744985
89.336,2.8787198,87.89664,-0.31210238
22650.254,23725.125,10787.691,-0.78407997
27076.328,28285.646,12933.506,-0.82300115
22803.824,23914.723,10846.462,-0.7821923
22878.64,24015.928,10870.677,-0.78197783
27266.223,28526.889,13002.779,-0.8213862
23100.184,24280.217,10960.075,-0.779974
22984.986,24133.623,10918.175,-0.7807145
38283.094,38674.883,18945.65,-0.8953702
27602.047,29004.775,13099.66,-0.8233045
22993.178,24274.988,10855.684,-0.78826016
23141.441,24461.602,10910.64,-0.78743654
23017.814,24311.785,10861.922,-0.78855824
23282.086,24599.385,10982.394,-0.7872275
22923.273,23985.387,10930.58,-0.78442526
22838.953,23854.443,10911.73,-0.7840691
22691.965,23630.871,10876.529,-0.78327537
22603.031,23478.928,10863.566,-0.78048664
37461.242,37312.816,18804.834,-0.8860489
27120.521,28115.701,13062.671,-0.8161263
27155.605,28166.316,13072.446,-0.81624395
22851.52,23795.635,10953.701,-0.7787435
37925.355,37900.234,18975.238,-0.8862736
37999.727,37994.637,19002.41,-0.8861487
22872.582,23822.826,10961.169,-0.7786615
38139.734,38238.32,19020.576,-0.8884402
22862.05,23920.324,10901.888,-0.7844923
22889.469,23966.328,10906.304,-0.7849101
22949.41,24022.059,10938.38,-0.7839612
23206.13,24308.842,11051.71,-0.7829006
122.73984,5.375709,120.05199,-0.30758125
4.135811,0.055445798,4.108088,-0.9995933
11.38298,0.16600235,11.299979,-0.968995
11.276953,0.1844093,11.184748,-0.9545554
119.50774,4.973294,117.02109,-0.31662983
22902.55,23756.74,11024.182,-0.7798621
8.786747,0.11340877,8.730042,-0.9727992
1794.5325,2385.3948,601.83514,-0.50528824
-1.5135211,0.014822738,-1.5209324,-1.0654716
22751.07,23506.568,10997.785,-0.7786677
99.76076,3.9927733,97.76437,-0.3305219
5.5259924,0.05275472,5.499615,-1.0279144
6.3323865,0.068160124,6.2983065,-0.9915368
80.506096,2.3435173,79.334335,-0.3392287
7.2623086,0.097156525,7.2137303,-0.9630503
1.9396763,0.023693204,1.9278296,-1.0124216
10.424728,0.15906815,10.345194,-0.95848566
22434.766,23069.396,10900.068,-0.77721596
37466.61,36954.61,18989.305,-0.8747047
0.4133034,0.026652765,0.39997703,-1.0072416
7.571262,0.09631332,7.523105,-0.96849
22612.295,23266.254,10979.168,-0.7741804
22780.766,23493.188,11034.172,-0.7741133
22801.016,23535.166,11033.433,-0.7747172
27144.56,27898.979,13195.071,-0.8091215
22912.77,23648.654,11088.442,-0.77301824
37954.34,37575.375,19166.652,-0.8754648
27284.188,28132.68,13217.849,-0.81143886
22879.074,23744.957,11006.595,-0.780092
38150.867,37943.65,19179.043,-0.8768124
22837.902,23700.283,10987.761,-0.7807312
27596.441,28507.492,13342.696,-0.8106675
22700.035,23309.533,11045.27,-0.7764618
22652.188,23221.844,11041.267,-0.7758082
37685.305,36904.18,19233.215,-0.8627965
22269.082,22713.143,10912.512,-0.7754622
22339.025,22770.602,10953.725,-0.77389383
22298.672,22713.441,10941.951,-0.77302
22467.096,22925.518,11004.337,-0.7722386
26935.61,27398.184,13236.517,-0.80380243
37615.09,36831.703,19199.238,-0.8663284
37704.883,36949.46,19230.15,-0.8662171
37743.305,37005.957,19240.324,-0.8665361
27068.523,27631.78,13252.634,-0.80598533
22664.742,23286.916,11021.284,-0.7767182
22690.41,23346.592,11017.114,-0.77755415
1794.3147,2381.5088,603.56024,-0.50103503
38422.914,37842.61,19501.611,-0.8621116
8.010067,0.11689187,7.951621,-0.9674307
22681.908,23138.426,11112.695,-0.77275324
6.026942,0.07839617,5.987744,-0.9702486
37753.82,36761.742,19372.95,-0.85286045
5.8500566,0.07294188,5.8135858,-0.97209376
22580.914,22978.143,11091.842,-0.7724536
11.332928,0.19808412,11.233886,-0.94943553
6.0576863,0.069215156,6.023079,-0.9824278
119.36662,4.889476,116.92188,-0.30109352
106.36763,4.4243426,104.15546,-0.3147781
4.7159147,0.065142944,4.6833434,-0.96450996
22289.445,22571.715,11003.589,-0.7720798
37211.46,36042.547,19190.188,-0.856235
100.23168,3.422197,98.520584,-0.3083641
5.614112,0.0796741,5.574275,-0.9448896
3.513091,0.03432774,3.4959273,-0.98061174
71.78687,2.3147578,70.62949,-0.31890982
0.9744938,0.020181507,0.96440303,-0.99179983
3.6570644,0.07987891,3.617125,-0.9342479
22385.738,22665.963,11052.757,-0.77019525
26578.719,26792.875,13182.28,-0.80155003
22375.719,22690.307,11030.565,-0.77185756
59.109566,1.570111,58.32451,-0.3278213
26843.566,27128.031,13279.551,-0.80097544
22466.201,22788.182,11072.11,-0.7710011
7.669358,0.09747846,7.6206183,-0.9387692
22544.98,22894.506,11097.729,-0.7708983
22581.438,23021.756,11070.56,-0.7735416
22701.547,23185.525,11108.785,-0.7732842
22809.234,23342.55,11137.959,-0.773401
22789.691,23340.809,11119.287,-0.77386016
23033.783,23541.793,11262.887,-0.77138233
22632.998,22902.068,11181.964,-0.769049
22616.975,22861.766,11186.092,-0.76851577
22780.52,23036.027,11262.506,-0.7675816
22434.615,22583.434,11142.898,-0.7681828
22577.508,22733.795,11210.61,-0.7669312
22225.969,22338.842,11056.547,-0.76945984
22482.348,22632.965,11165.866,-0.767686
22458.543,22607.541,11154.772,-0.76797503
22647.389,22859.41,11217.684,-0.7677096
22590.02,22805.162,11187.4375,-0.768578
22614.297,22814.209,11207.191,-0.7680077
37869.656,36581.453,19578.928,-0.846851
126486.89,65149.883,93911.95,-3.5820976e-05
22630.441,22903.822,11178.529,-0.7695053
22793.113,23170.223,11208.003,-0.76948416
38483.676,37261.867,19852.742,-0.8401267
22831.854,23016.502,11323.603,-0.76381797
22643.143,22768.615,11258.835,-0.7647607
22611.035,22686.816,11267.626,-0.7642686
94.23369,3.7098901,92.378746,-0.28523684
21.738997,0.50461984,21.486687,-0.921356
156.24915,7.7500625,152.37411,-0.27046305
21.104362,0.4656007,20.871563,-0.9307078
123934.3,62803.008,92532.8,-3.2974018e-05
19.316957,0.41674876,19.108583,-0.92120814
15.269251,0.25245303,15.143024,-0.9495717
22499.133,22519.107,11239.578,-0.76510364
143.14119,6.435011,139.92369,-0.2824677
136.05807,5.850314,133.13292,-0.2840404
22371.117,22318.57,11211.832,-0.7646203
22498.094,22505.508,11245.339,-0.76504123
22507.256,22504.047,11255.232,-0.7646596
63.542004,2.074356,62.504826,-0.31939334
142.98207,6.5044417,139.72984,-0.2917473
