66.62151,5.5221696,63.860428,-3.0407455
12.159634,0.17363533,12.072816,-0.95048964
125625.4,64042.473,93604.164,-3.0224412e-05
14.868243,0.26698172,14.734753,-0.9298575
22672.096,22720.389,11311.901,-0.7646289
22653.287,22709.664,11298.455,-0.7650771
14.897596,0.2518915,14.77165,-0.940848
115069.65,41725.41,94206.945,-3.5803405e-11
114911.51,41621.766,94100.625,-3.7094623e-11
12.781094,0.18926832,12.68646,-0.9554734
22512.184,22595.738,11214.315,-0.7663959
161.2393,7.335623,157.57149,-0.28415734
146.10135,6.64657,142.77806,-0.29722372
22468.023,22595.492,11170.276,-0.76529205
22805.582,22951.104,11330.031,-0.76448345
22711.16,22701.896,11360.213,-0.75876504
125450.29,63797.52,93551.53,-3.0309318e-05
22639.73,22577.523,11350.968,-0.7595271
22284.91,22099.443,11235.188,-0.761718
22370.209,22192.576,11273.921,-0.7616642
22419.488,22254.668,11292.153,-0.76193255
22366.637,22186.072,11273.6,-0.7621544
22446.969,22286.637,11303.651,-0.76191276
124498.47,62894.41,93051.266,-2.7324346e-05
22531.348,22425.291,11318.702,-0.76267636
22496.559,22381.2,11305.958,-0.7628118
22606.496,22536.6,11338.197,-0.7625216
22603.2,22546.148,11330.125,-0.76231205
22532.828,22469.555,11298.051,-0.76159316
125804.98,64051.09,93779.43,-2.8879049e-05
22890.652,22907.85,11436.727,-0.75793594
125109.91,63377.47,93421.17,-2.8843533e-05
124753.13,63081.355,93212.45,-2.8781687e-05
22547.416,22331.785,11381.523,-0.7503683
9.967466,0.11626299,9.909335,-1.0414598
111462.8,39485.023,91720.28,-1.9575673e-11
22001.465,21645.56,11178.686,-0.75621843
4.3456364,0.07559789,4.3078375,-1.0076197
12.344062,0.21161667,12.238254,-0.9987927
110940.41,39183.81,91348.5,-1.8396902e-11
110976.695,39202.89,91375.25,-1.8590421e-11
7.4075303,0.08770737,7.3636765,-1.040715
12.69955,0.20961316,12.594743,-1.0117618
84.86883,3.2536075,83.24203,-0.3356374
22024.676,21643.41,11202.971,-0.7587745
10.076996,0.15304106,10.000475,-1.0064114
111469.17,39513.754,91712.3,-1.716308e-11
122317.14,61036.027,91799.125,-2.6629894e-05
122432.625,61120.25,91872.5,-2.6579732e-05
7.0265865,0.092911616,6.9801307,-1.0114162
111409.336,39470.797,91673.94,-1.910957e-11
26345.86,25752.756,13469.48,-0.7780311
21981.79,21667.816,11147.881,-0.7568927
22156.83,21892.932,11210.364,-0.7562854
134.29138,5.2849407,131.64891,-0.3109026
7.4764,0.097578004,7.427611,-1.014149
99.10609,3.6650202,97.273575,-0.324658
8.608562,0.12451436,8.546306,-0.9992553
7.897579,0.104627244,7.8452654,-1.002077
3.493502,0.032206275,3.4773989,-1.0455464
6.995195,0.097117126,6.946636,-0.98707974
6.197302,0.07659292,6.1590056,-0.99327964
123830.695,62296.01,92682.69,-2.7835371e-05
112224.8,39949.97,92249.81,-1.2919849e-11
111466.04,39474.875,91728.6,-1.3519988e-11
111476.086,39492.293,91729.94,-1.2662238e-11
109314.57,38202.145,90213.5,-1.2380706e-11
21572.227,20908.963,11117.745,-0.7521804
108726.375,37891.555,89780.59,-1.1405379e-11
108988.63,38056.98,89960.14,-1.07701365e-11
108364.87,37671.875,89528.93,-1.1152889e-11
119050.266,58287.2,89906.664,-2.4652703e-05
118953.06,58228.914,89838.61,-2.4907078e-05
21531.84,20839.578,11112.052,-0.7547179
108680.234,37862.504,89748.984,-1.2017521e-11
109195.195,38177.38,90106.51,-1.1728728e-11
109133.484,38127.875,90069.55,-1.2469071e-11
21586.836,20961.018,11106.326,-0.7516497
109718.39,38474.844,90480.97,-1.1404216e-11
108709.75,37841.133,89789.19,-8.484113e-12
21761.14,21004.756,11258.764,-0.73647094
21545.621,20714.879,11188.183,-0.7385342
107346.39,37072.492,88810.15,-6.573246e-12
106574.64,36627.004,88261.14,-7.389318e-12
106663.47,36694.625,88316.16,-6.8840224e-12
106263.21,36445.707,88040.36,-7.0893486e-12
148.70258,7.948817,144.72816,-0.29708314
105638.9,36053.547,87612.125,-7.450943e-12
106067.25,36334.508,87900.0,-6.4577497e-12
105467.375,35960.1,87487.33,-7.414453e-12
105290.516,35854.344,87363.34,-7.525932e-12
29.275513,0.8491019,28.850962,-0.96373427
105610.0,36052.133,87583.93,-7.0692926e-12
105969.04,36273.297,87832.39,-6.4697843e-12
128.98265,5.973814,125.99574,-0.2971152
28.137342,0.79347587,27.740604,-0.9729428
105627.36,36049.883,87602.42,-7.1808163e-12
20.183655,0.39176357,19.987774,-1.055935
22.465132,0.46382457,22.23322,-1.055155
20958.428,19981.086,10967.885,-0.7451886
238.07846,15.662195,230.24736,-0.27481735
22.184244,0.5038112,21.932339,-0.9937147
106351.21,36461.55,88120.44,-7.099085e-12
22.683931,0.5377379,22.415062,-1.0007834
20.843946,0.44440845,20.621742,-1.0287647
22.176624,0.5372428,21.908003,-0.99311817
141.92645,7.4929614,138.17998,-0.30072898
24.664484,0.43002778,24.44947,-1.0054907
17.496523,0.3488217,17.322111,-1.0023599
133.86626,6.88054,130.42598,-0.31440032
176.54657,9.1791725,171.95699,-0.31240466
105693.94,36079.03,87654.42,-4.5981595e-12
105611.68,36030.95,87596.2,-4.2180734e-12
104771.73,35519.547,87011.95,-4.2418755e-12
20778.773,19527.531,11015.009,-0.7341078
103338.52,34722.516,85977.266,-4.5122135e-12
103292.53,34719.12,85932.97,-4.1092316e-12
103014.27,34553.72,85737.414,-4.2368956e-12
102667.81,34358.844,85488.39,-4.0332564e-12
102415.3,34213.92,85308.336,-4.121856e-12
102498.36,34251.438,85372.64,-4.232499e-12
102487.79,34246.39,85364.59,-4.274008e-12
102367.25,34167.15,85283.67,-4.3422024e-12
102431.77,34213.58,85324.984,-4.0920635e-12
102092.89,33986.047,85099.87,-4.8535277e-12
102782.39,34418.656,85573.06,-4.204391e-12
102647.14,34294.625,85499.83,-4.2540992e-12
102622.03,34299.9,85472.08,-2.9281395e-12
102267.35,34087.0,85223.85,-2.8952966e-12
100634.05,33128.633,84069.734,-3.3472589e-12
100048.4,32832.324,83632.234,-3.1560171e-12
99729.375,32676.316,83391.22,-2.9674715e-12
99479.78,32539.582,83209.99,-2.8466808e-12
99310.18,32433.293,83093.53,-2.891973e-12
98249.99,31819.973,82340.01,-3.1975351e-12
98806.67,32158.57,82727.39,-2.815523e-12
99066.73,32316.76,82908.34,-2.6699402e-12
98667.97,32060.883,82637.53,-3.111571e-12
98890.97,32200.771,82790.586,-2.9353206e-12
107386.4,49026.63,82873.086,-2.1884214e-05
98739.44,32102.277,82688.3,-3.2918715e-12
-7.6636457,0.058495987,-7.6928935,-1.0858196
99160.96,32357.645,82982.14,-3.053601e-12
123.14196,4.6864944,120.79871,-0.3635571
99159.03,32370.893,82973.586,-2.6422094e-12
100.50497,4.483415,98.26326,-0.36787575
76.96974,2.971459,75.48401,-0.38019836
-10.755232,0.108710356,-10.8095875,-1.1110452
144.81491,7.378705,141.12556,-0.34282786
100.00684,3.7414703,98.13611,-0.37214798
-10.433308,0.11400867,-10.490312,-1.1341887
-13.14969,0.15679584,-13.228087,-1.0894003
118.81905,5.1281104,116.255,-0.34702706
-10.603748,0.12041613,-10.663957,-1.1293592
-11.523381,0.12086184,-11.583812,-1.0906436
-11.655902,0.13633956,-11.7240715,-1.1079715
98547.375,32008.44,82543.16,-1.9928536e-12
-12.066192,0.12758014,-12.129982,-1.0771554
98577.44,32041.5,82556.69,-1.7010948e-12
-14.113384,0.18296893,-14.204868,-1.0860527
98.958046,2.622133,97.64698,-0.36342895
97243.93,31266.703,81610.58,-1.989753e-12
96484.73,30878.584,81045.44,-1.7779006e-12
95983.08,30582.648,80691.76,-1.987266e-12
95728.95,30444.336,80506.78,-1.8019351e-12
95162.086,30106.52,80108.83,-2.0765505e-12
94938.17,30014.098,79931.125,-1.7900128e-12
94856.664,29976.012,79868.66,-1.7690095e-12
94826.86,29954.352,79849.69,-1.8136355e-12
94790.66,29928.617,79826.35,-1.87449e-12
94809.055,29932.375,79842.87,-1.9507833e-12
94184.6,29571.059,79399.07,-2.0587325e-12
94301.805,29635.926,79483.84,-2.0635809e-12
94801.33,29925.965,79838.34,-1.8307747e-12
94730.84,29870.352,79795.67,-1.7283571e-12
94433.88,29728.707,79569.53,-1.1211709e-12
93957.695,29477.58,79218.91,-1.0104942e-12
92630.64,28725.43,78267.93,-1.1606379e-12
92629.836,28762.938,78248.37,-1.0099405e-12
92369.84,28632.94,78053.375,-1.017999e-12
92107.086,28485.893,77864.14,-9.650302e-13
92173.48,28516.957,77915.0,-9.702173e-13
92013.59,28434.443,77796.375,-8.683232e-13
92055.84,28496.0,77807.84,-7.6900487e-13
91638.51,28253.105,77511.95,-8.628637e-13
92028.51,28450.816,77803.1,-8.592569e-13
92059.375,28456.615,77831.07,-8.9495875e-13
91828.25,28342.432,77657.03,-8.069858e-13
91873.27,28363.014,77691.766,-8.0687356e-13
92109.75,28474.648,77872.42,-8.527747e-13
91764.63,28277.832,77625.72,-7.9130496e-13
7.3638153,0.06675003,7.3304405,-1.0349563
6.984461,0.067632474,6.9506445,-1.0241227
5.9156065,0.057203088,5.887005,-1.0084425
3.7966459,0.0424133,3.7754393,-1.0040705
6.212256,0.05814465,6.1831837,-1.0521216
9.605387,0.099255405,9.555759,-1.0437467
90784.43,27769.506,76899.68,-5.67751e-13
6.0309796,0.07052596,5.9957166,-0.9905303
90569.9,27677.719,76731.04,-4.979678e-13
5.5519104,0.06498854,5.5194163,-0.98767924
89340.2,27043.117,75818.65,-5.377458e-13
106.0304,3.9380443,104.06138,-0.34476042
6.0600367,0.073259294,6.023407,-0.9833658
6.168721,0.06309964,6.1371713,-0.9916804
8.702284,0.08757002,8.658499,-1.0232539
9.088849,0.099906415,9.038896,-0.99991584
133.48549,6.27642,130.34727,-0.3499497
89620.19,27175.002,76032.69,-5.362389e-13
89382.56,27066.035,75849.55,-5.2772034e-13
88731.12,26681.266,75390.484,-5.9449716e-13
6.627788,0.051193696,6.6021914,-1.0218666
79.09387,2.8479545,77.66989,-0.38112432
89259.35,27020.203,75749.25,-4.4577387e-13
89240.125,26985.54,75747.36,-4.575714e-13
89311.88,27035.607,75794.08,-4.2773275e-13
89181.3,26924.838,75718.875,-5.054625e-13
89563.66,27147.621,75989.84,-4.4777514e-13
89596.97,27189.184,76002.375,-4.1783707e-13
89302.87,26994.947,75805.39,-4.2032087e-13
89478.05,27117.207,75919.445,-3.727792e-13
90046.8,27389.254,76352.17,-3.5955928e-13
90535.38,27658.031,76706.37,-3.1100082e-13
90778.48,27777.754,76889.6,-2.0311941e-13
91991.39,28450.688,77766.05,-1.3676472e-13
91946.01,28417.89,77737.06,-1.2086114e-13
92377.69,28650.736,78052.32,-1.1486043e-13
92121.31,28512.48,77865.07,-1.1062474e-13
91522.43,28194.207,77425.33,-1.1219499e-13
92463.875,28706.656,78110.55,-9.3340815e-14
92855.5,28914.893,78398.055,-8.491786e-14
92736.72,28808.934,78332.25,-1.0191933e-13
72806.0,25355.793,60128.1,-0.0030198672
93737.45,29391.754,79041.58,-7.919282e-14
73319.86,25643.895,60497.91,-0.0030145077
93886.32,29444.828,79163.91,-7.571682e-14
93861.234,29433.47,79144.5,-7.574429e-14
74836.09,26311.818,61680.184,-0.0028865975
74754.83,26340.531,61584.562,-0.0027936727
97300.33,31266.977,81666.836,-2.5260677e-14
-10.047824,0.0925095,-10.094079,-1.063556
76413.77,27057.346,62885.1,-0.0026575536
-8.804406,0.099331476,-8.854072,-1.0969529
-10.313354,0.09885797,-10.3627825,-1.0709205
80.37615,2.7912788,78.980515,-0.40872282
76510.164,27116.576,62951.875,-0.0027068292
-10.719525,0.09856172,-10.768806,-1.0544915
-10.407879,0.095880024,-10.455819,-1.0608245
77250.195,27519.307,63490.54,-0.0027198028
-9.270495,0.09984502,-9.320418,-1.1009407
97544.53,31387.492,81850.79,-1.9427978e-14
77018.76,27413.764,63311.875,-0.0027117394
97616.21,31385.646,81923.39,-2.091083e-14
127.692406,5.7355084,124.82465,-0.37806228
-9.6355095,0.079311274,-9.675165,-1.0457461
77368.67,27684.951,63526.2,-0.002717098
-8.339348,0.11868384,-8.39869,-1.1013784
-12.567025,0.12960312,-12.631826,-1.028719
77947.45,27942.967,63975.97,-0.0027395885
-9.848568,0.08241273,-9.889774,-1.0394778
78222.11,27957.75,64243.24,-0.002718255
98692.26,32017.904,82683.305,-1.6713966e-14
-4.9274235,0.053630892,-4.954239,-1.0903071
115.99857,4.5535436,113.7218,-0.38294816
99100.09,32239.512,82980.336,-1.6189356e-14
78410.42,28091.568,64364.637,-0.002723693
78058.15,27932.473,64091.91,-0.0026759754
-13.422679,0.15150623,-13.498432,-1.0295224
-11.12467,0.1089202,-11.179131,-1.036114
78958.016,28406.258,64754.883,-0.0027091773
99616.234,32452.37,83390.05,-1.5262605e-14
78499.516,28096.643,64451.19,-0.0028005915
98760.67,31979.773,82770.79,-8.522645e-15
97956.516,31514.873,82199.08,-8.761433e-15
78107.164,27785.176,64214.58,-0.0028046463
98508.37,31837.809,82589.46,-8.402859e-15
78185.83,27775.896,64297.883,-0.0027834787
98537.77,31850.145,82612.7,-8.065004e-15
78645.46,28043.59,64623.668,-0.0027659305
78949.68,28264.822,64817.266,-0.002798707
79195.2,28364.062,65013.176,-0.0027999033
79187.5,28376.844,64999.082,-0.0027876175
100193.18,32777.42,83804.47,-7.372665e-15
79864.555,28713.15,65507.98,-0.0027744975
79628.65,28685.11,65286.094,-0.002772607
80850.17,29209.363,66245.49,-0.0027203679
81552.75,29617.225,66744.14,-0.0026820677
84004.09,30933.371,68537.41,-0.002555985
105898.69,35980.15,87908.61,-2.323343e-15
85768.15,32046.807,69744.74,-0.0025050163
86290.71,32293.668,70143.875,-0.00254474
85763.836,32118.191,69704.74,-0.002519458
13.103586,0.18678471,13.010194,-0.9591888
86267.6,32292.137,70121.53,-0.002504083
12.724416,0.18892281,12.629954,-0.959856
86939.93,32660.707,70609.58,-0.002534149
197.30023,13.308218,190.64612,-0.32303435
14.53408,0.21160671,14.428276,-0.97633433
15.2195015,0.22415257,15.107425,-0.9834999
109355.99,37950.703,90380.64,-1.5860394e-15
87616.51,33177.7,71027.66,-0.0026216095
171.63858,10.828748,166.22421,-0.33829954
87489.1,33020.016,70979.09,-0.0025922633
87739.81,33222.004,71128.81,-0.0026075116
88051.39,33377.207,71362.79,-0.0026085544
158.73149,5.242467,156.11026,-0.49706358
87773.22,33265.195,71140.625,-0.002606834
87939.7,33319.965,71279.72,-0.0026135454
16.86467,0.27025068,16.729544,-0.95737594
13.910753,0.18854856,13.816479,-0.9484091
12.46492,0.17101674,12.379412,-0.936623
88270.09,33515.74,71512.23,-0.0025368175
13.984631,0.2207674,13.874247,-0.9359132
13.451281,0.20006336,13.351249,-0.93595564
17.333092,0.2586044,17.203789,-0.96485555
14.929162,0.20697045,14.825677,-0.9539666
89095.164,33837.76,72176.28,-0.0025611767
13.087068,0.16579135,13.004172,-0.9282594
12.7619295,0.16396916,12.679945,-0.9263501
89010.84,33804.18,72108.75,-0.0025164345
89311.086,33894.73,72363.72,-0.0025410997
90211.75,34454.85,72984.33,-0.0025690661
111997.39,39397.195,92298.79,-7.262411e-16
90074.91,34347.445,72901.19,-0.0025577836
90498.92,34677.973,73159.94,-0.0025637664
90388.78,34620.824,73078.37,-0.0025423649
91141.15,35018.094,73632.1,-0.0026240721
112802.664,39863.48,92870.92,-7.616825e-16
91415.1,35228.707,73800.75,-0.0026154344
91496.234,35208.668,73891.9,-0.0026177727
90995.05,35001.594,73494.25,-0.002594913
90948.22,34974.438,73461.0,-0.002637188
90919.91,34968.215,73435.8,-0.0026477212
91003.875,34968.52,73519.62,-0.002685352
90847.875,34799.402,73448.17,-0.0027005293
90717.8,34714.9,73360.34,-0.0028136827
90303.81,34495.887,73055.87,-0.002909887
90604.68,34743.395,73232.984,-0.0030065754
90750.14,34814.24,73343.02,-0.0030232014
90869.81,34889.285,73425.17,-0.0030583793
90860.36,34870.57,73425.07,-0.0030442406
90737.234,34740.49,73366.99,-0.002988401
91777.414,35536.973,74008.93,-0.0030996872
91977.64,35677.59,74138.84,-0.0030996904
91818.74,35451.188,74093.15,-0.0030660648
92525.59,35855.08,74598.055,-0.0030883786
92663.47,36105.582,74610.68,-0.0031359168
21.847485,0.46414432,21.615412,-0.9742437
20.456913,0.4191649,20.24733,-0.95886916
92399.84,35809.008,74495.336,-0.0030872189
92069.21,35616.504,74260.96,-0.0030553306
19.75097,0.39877626,19.551582,-0.9645677
16.04914,0.2796466,15.909318,-0.95895666
165.1971,9.9271345,160.23354,-0.36610413
20.659418,0.39789456,20.46047,-0.98778355
93639.484,36671.68,75303.65,-0.0030273478
15.369657,0.24898373,15.245165,-0.9644527
116418.7,41937.617,95449.9,-4.4917633e-16
10.680232,0.1355471,10.612458,-0.9730489
56.774002,1.5936569,55.977173,-0.9444958
175.98044,9.035021,171.46292,-0.35940218
5.8714447,0.072844625,5.8350224,-0.96928406
151.49838,9.046471,146.97514,-0.384247
12.488102,0.15205702,12.412073,-1.0103165
6.6483903,0.076330595,6.610225,-0.9722899
95646.22,37664.742,76813.84,-0.0028580602
6.333797,0.05456314,6.306515,-0.9840896
6.942225,0.07261273,6.9059186,-1.0064756
95847.32,38012.684,76840.98,-0.0028713914
96733.664,38407.113,77530.11,-0.0029518371
96502.62,38327.168,77339.03,-0.0029230749
96768.664,38413.81,77561.76,-0.0029057607
97120.6,38561.188,77840.01,-0.0029229608
97361.25,38827.273,77947.62,-0.0029313937
98385.9,39456.03,78657.88,-0.0030113067
98634.99,39730.723,78769.63,-0.003034864
98925.01,39912.69,78968.664,-0.003012033
99191.46,40034.03,79174.445,-0.0029705768
99692.24,40343.465,79520.51,-0.003019298
99592.76,40339.266,79423.125,-0.0030069067
99789.41,40389.15,79594.83,-0.003017213
100121.3,40537.434,79852.58,-0.002850152
101295.54,41311.266,80639.91,-0.0028941957
101189.12,41222.215,80578.01,-0.0028286714
101319.75,41350.68,80644.41,-0.0029110664
102198.92,41859.85,81269.0,-0.0030185136
102034.22,41773.777,81147.33,-0.002999094
102510.73,42095.047,81463.2,-0.0030348208
102578.22,42134.65,81510.9,-0.003063733
102584.46,42059.832,81554.55,-0.003050938
103115.29,42559.895,81835.34,-0.0031314192
103412.88,42624.95,82100.41,-0.0031405042
104103.445,43101.64,82552.625,-0.0031280566
103703.92,42923.445,82242.2,-0.0030924128
103162.77,42500.574,81912.484,-0.0030998113
103940.5,43164.277,82358.36,-0.0032218352
103985.25,43077.15,82446.67,-0.003237244
103816.05,42973.984,82329.055,-0.003148343
-20.081028,0.3836798,-20.272867,-1.0331087
-0.8142489,0.06310299,-0.8458004,-0.8950784
-20.385824,0.26227725,-20.516962,-1.0571966
103596.945,42798.062,82197.914,-0.0032767921
-18.142464,0.31869248,-18.30181,-1.037697
-16.653324,0.27462253,-16.790636,-1.0392516
-19.725132,0.35507625,-19.90267,-1.0305618
103780.83,42970.49,82295.586,-0.003359224
-18.677244,0.31456417,-18.834526,-1.0271602
-19.790535,0.37122995,-19.97615,-1.0186791
160.12038,9.863828,155.18846,-0.37546006
-16.141798,0.23043412,-16.257015,-1.0087836
102728.31,42309.152,81573.734,-0.00347214
-14.4584875,0.20452839,-14.560752,-1.0148132
-16.129402,0.23037499,-16.244589,-1.0039163
-16.319057,0.24474691,-16.441431,-1.0038862
-11.609966,0.13258837,-11.67626,-1.0094312
101927.07,41799.207,81027.47,-0.0034972185
-13.913984,0.17135552,-13.999662,-0.98223364
102030.23,41794.535,81132.96,-0.0034753715
-19.130405,0.2955086,-19.27816,-0.9739286
102304.586,41949.83,81329.67,-0.0035203618
102016.305,41685.895,81173.36,-0.0034899067
102458.08,42164.387,81375.88,-0.0035794105
102419.17,42098.855,81369.74,-0.003717792
103089.805,42471.027,81854.29,-0.003685096
103187.82,42637.73,81868.95,-0.0036732242
103763.53,42996.055,82265.51,-0.0037093528
103490.36,42883.62,82048.55,-0.003730201
103191.8,42636.9,81873.34,-0.0037622317
103677.21,42932.37,82211.02,-0.0038252457
103742.05,43084.93,82199.58,-0.0037244926
104552.17,43578.66,82762.84,-0.0038412923
104608.3,43667.586,82774.5,-0.0037597092
103109.42,42525.234,81846.805,-0.0038459501
102467.51,42132.64,81401.19,-0.0039013172
103436.99,42893.277,81990.35,-0.004031024
103460.55,43033.336,81943.875,-0.004024387
102918.625,42488.69,81674.28,-0.004000752
102952.12,42514.395,81694.92,-0.004000028
102908.86,42565.785,81625.97,-0.0040982543
104168.76,43386.152,82475.68,-0.0041677933
103938.23,43277.12,82299.664,-0.0041163717
104272.07,43517.77,82513.19,-0.0041374904
104355.875,43414.477,82648.64,-0.0041279434
103710.09,43027.227,82196.48,-0.004091492
103729.305,43171.72,82143.445,-0.0041107032
103958.375,43179.26,82368.74,-0.003945575
104982.445,43827.12,83068.88,-0.004102562
105621.89,44312.727,83465.52,-0.0042152237
-32.256157,0.9065885,-32.70945,-0.9580771
-21.19047,0.45396423,-21.417452,-0.9605962
-21.68784,0.57056946,-21.973124,-0.9720026
-23.649395,0.5444401,-23.921616,-0.9543916
104738.14,43743.727,82866.27,-0.00416658
-29.236992,0.7237329,-29.598858,-0.94786274
-30.096016,0.7605735,-30.476303,-0.9490386
-23.733612,0.5285432,-23.997883,-0.9487455
104999.14,44171.855,82913.21,-0.00445475
105323.5,44321.383,83162.805,-0.00449549
-27.68239,0.65938044,-28.012081,-0.948002
105767.95,44483.54,83526.18,-0.0045198393
55.34177,1.4947766,54.594383,-0.45547915
-28.021687,0.6419183,-28.342646,-0.9327173
105501.84,44337.91,83332.89,-0.0044902293
105523.75,44324.574,83361.46,-0.0045008934
-27.479712,0.61717236,-27.788298,-0.9285748
-27.288675,0.6020873,-27.58972,-0.92949796
-24.576727,0.4920783,-24.822765,-0.9208554
73.569275,1.9234387,72.60756,-0.43672615
106303.63,44976.88,83815.195,-0.004807392
107538.45,45900.0,84588.45,-0.0047795554
107273.86,45751.06,84398.33,-0.0047392915
107466.91,45782.66,84575.58,-0.0047579557
107221.91,45655.574,84394.12,-0.004827118
-17.776876,0.2553181,-17.904535,-0.8943111
64.355316,1.7048986,63.50287,-0.43625647
107319.38,45613.035,84512.87,-0.0048527885
106737.42,45201.94,84136.45,-0.0046923906
108047.45,46081.15,85006.88,-0.0047632544
107563.37,45916.047,84605.34,-0.0047599785
109273.15,47069.066,85738.62,-0.0048792716
107947.195,46112.03,84891.18,-0.004848317
108147.81,46249.723,85022.95,-0.004922786
108655.58,46769.008,85271.07,-0.0050188736
108752.66,46911.598,85296.86,-0.005031582
108146.12,46358.953,84966.64,-0.004971807
107661.78,45759.145,84782.21,-0.0048352247
108339.94,46645.77,85017.055,-0.0053066765
108492.71,46517.99,85233.72,-0.0052173394
108981.586,46911.406,85525.88,-0.0053310343
108979.984,46914.93,85522.516,-0.005303246
109418.99,47493.09,85672.445,-0.0053736265
109011.734,46935.953,85543.76,-0.005493495
108019.8,46194.15,84922.72,-0.005356194
110162.75,47815.867,86254.82,-0.0050922553
